IW,IF,VW,FP,Depth,Width
45,133,9.206515159225852,115,0.8426471517430403,2.0255252360125775
46,145,9.632054610421386,62,0.8062417977749954,1.7607120686395223
44,141,9.270938814517462,81,1.2495366265038506,1.8223154889847228
44,146,9.016496905893264,60,1.1773369704483403,1.7274592560902335
47,132,9.795083692026404,119,0.9212133735521811,2.2604712325893836
44,141,9.349050142765444,80,1.14792225722303,1.7749566240737427
43,145,8.590671217448373,60,1.2448294294016742,1.7604299784735242
47,134,10.030431630227302,117,0.8418868145685132,1.814263047124751
47,140,9.788547554755617,80,1.1624361398809995,2.4555994800219887
44,146,10.011437996539904,62,1.2244401669296014,1.9163040695135198
44,140,9.308598244930735,80,1.16335093511997,1.8015237051324706
47,133,9.291548696426496,115,1.1043120388040935,2.0070604748384318
45,146,9.020576838914044,61,1.2322497810624902,1.8454149091199907
44,146,8.780616473506583,60,1.2636587492640015,1.780028390273384
47,140,10.553479722644193,80,1.2619759261025316,1.7489047698613287
46,141,9.93064172730898,81,1.1662244883803219,1.8356897728493582
45,147,9.005003478352105,60,1.1781649907647853,1.8239186502848794
48,139,4.5,80,1.09837975818379,2.3628872583069973
45,140,8.69352410554389,79,1.0068391946588857,1.8914452571204758
45,140,4.5,80,1.7076709158413443,2.3690250084787303
47,147,9.141335267229417,59,1.1199866136688756,1.7534684117323047
45,140,9.82096717781811,80,1.1571921723819103,1.8952037785517144
46,139,4.5,80,1.3672834948768777,2.528641434361191
43,140,9.378845620560833,80,1.0223220109091575,1.881378301137987
48,145,9.647584661747883,61,1.0291449061017626,2.262497307851076
44,146,8.879964034746592,60,1.1916167362556302,1.782275705619224
45,140,9.090465364796868,81,1.5968419299701968,1.8792090073099859
44,146,9.424021197834984,60,1.246193496451524,1.8716920922503586
47,146,9.265788230725368,59,1.346438024408285,1.8036715437618738
44,146,9.121511596658278,60,1.196376381875321,1.737933776449992
46,134,9.831675128958077,115,0.9607320420355149,1.8524691024552045
48,131,9.52252313433997,121,1.1445063252217456,2.239748946842098
48,140,4.5,81,1.76,2.5636547954891937
43,146,8.057687372647901,59,1.2865210043846163,1.807008296624127
48,133,10.007361966837774,120,0.8957091017263636,1.9291345105532554
44,146,9.204845890246744,59,1.2154587411977753,1.68
44,146,9.69902875968454,61,1.281982758451444,1.7289967440517806
45,140,5.006558761675354,80,1.6965365542136481,2.403890080445675
46,141,10.257210196725696,80,1.142576468040093,1.7857602730987356
44,140,4.5,81,1.76,2.5120335751314826
46,132,7.934248940945251,122,0.923301221944451,2.5495315558700193
45,146,9.22380776245768,60,1.2673963280726186,1.8550483927685992
46,147,9.566266641144473,58,1.1058393611169433,1.81779792751108
44,141,10.03842365341923,80,1.1473211750387764,1.8220579070146468
46,146,8.649354407407904,59,1.2180550704379645,1.7790464603826552
47,145,8.694637018276058,62,1.0917035843836596,1.8768645788730158
44,141,9.565470927334946,80,1.232794339322129,1.8256474198687045
44,147,9.187657889435505,59,1.1341163668440182,1.68
47,134,10.15842217300363,116,1.0197058229041427,1.8630978670424534
45,140,9.248168293637251,80,1.2056596713357064,1.7880400900810982
45,147,8.937256885596081,60,1.0372140232905773,1.85312853306329
48,132,9.59566172103644,117,0.8450742408480065,1.8461193000304097
46,140,8.819096142334113,80,1.2911712564840085,1.8205592308061975
45,140,4.5,80,1.76,2.517129735879953
44,146,8.874721541451418,61,1.223191666461787,1.808200841027826
45,147,9.293295758376749,59,1.1943726505957453,1.8027146080596546
45,147,8.869401308398709,59,1.2777449990987237,1.7411448801122758
45,140,9.206757338698445,80,1.2902982554231657,1.8147670081324776
45,139,5.356757261592814,80,1.686776211339185,2.315827094815305
44,146,9.157924646359243,60,1.2766955970711362,1.853566187880281
45,146,8.95732744165357,60,1.3237531473409028,1.8292029818222546
44,146,9.266863441153838,60,1.1688845435341202,1.8479399397960237
46,147,9.915206200514797,59,1.0861274363672364,1.7865232569422218
45,140,9.180925923237414,80,1.3571793704320583,1.946736943913623
47,141,12.0,80,1.2018253946280737,1.7697960480312735
45,140,8.91635899798389,81,1.1002342882559097,1.7903356070507792
47,145,9.526625201546297,61,1.240565936439887,1.8085859612352582
46,139,4.5,79,1.2612148941677903,2.49818408186889
47,140,12.0,81,1.12514032062235,1.8293042559749948
44,141,9.88913415427575,80,0.8,1.8661449520320748
48,140,9.229152206237957,80,1.2542671395366116,1.8445354599604524
46,146,9.756701918414022,61,1.1550605192111871,1.709737072172895
45,132,8.404594612836803,61,0.8939873211968771,1.7946332653586108
47,132,8.198923404823447,124,0.8143555084028745,1.8601106488321417
45,141,10.274158274695958,79,1.128931230987032,1.7490063678714325
47,140,9.48340035732696,81,1.0867166367814216,1.7411360716101323
46,140,10.429892348741486,79,1.2324570838928042,1.8427912453116106
45,139,4.934436832754021,81,1.6795406406864881,2.6
44,141,8.73813996622196,79,1.76,1.8876109665492202
43,146,8.560367295726419,58,1.1631310679979419,1.8597212069770306
45,140,9.530112959626319,80,1.2463446118268007,1.959024167702408
43,146,9.209008542358617,60,1.168819888262231,1.723729469105175
44,140,4.656003412302542,80,1.2704191893535117,2.431696231375798
45,140,8.080871193746537,80,1.3328822927216353,1.9495250376154594
48,132,9.12141519955327,116,1.030523821547747,1.8674960441431816
48,140,9.336993560258342,81,1.0078410727805793,1.8182922423386727
47,141,10.22514596866587,80,1.0786802388986976,1.7712216703578652
47,140,10.871529191546403,79,1.029469101856917,1.7519367012800986
45,140,4.5,80,1.3252622423791922,2.4665909154689025
45,147,9.464086465296146,59,1.2184896376161196,1.7395286774865584
46,140,4.633150065625529,80,1.6621547469469335,2.6
44,140,9.332930012369728,81,1.2549489635364468,1.7753921710436307
44,146,9.18233695601028,58,1.2693625746150912,1.7873324797274568
46,146,10.83169104201845,58,1.199045560507857,1.7884493206975098
46,145,8.668750679537723,60,1.2983842743385263,1.682180570990718
47,141,10.272805248777985,81,1.1600276126551015,1.8239135510422715
45,139,4.5,81,1.3729984519930207,2.3081923374556026
47,140,4.5,80,1.2012357366154685,2.5316315587983618
44,145,9.36769498010109,59,1.2153689034668276,1.7440332880320812
47,140,10.629699596930358,81,1.2078645212896788,1.8013749801726557
45,140,9.165697430813111,81,1.261911432899948,1.8374322789636457
46,140,10.454914309464158,80,1.2458303698891853,1.8450323742525383
44,146,9.436141460103551,59,1.2586619695753798,1.750122679827703
